название,время,автор,классы,индивидуальная/ групповая,этап урока,тип урока,креативное мышление,критическое мышление,коммуникация,кооперация,метакогнитивные навыки,грамотность,фгос,текст
давай удивимся!,5,1,4,3,3,1,0,0,0,0,0,0,3,1) Найдите удивительный факт по теме урока. 2) Расскажите в начале. 3) перейдите к материалу.
мульти-фрагмент,5,1,4,1,3,1,0,1,0,0,0,1,1,"1) Найдите видео, изображение, музыку или песню к тему урока. 2) Во время занятия используйте находку. 3) Обсудите, как услышанное или увиденное связано с темой урока."
выбирайка,20,1,6,2,7,1,0,1,0,0,0,0,1,1) Напишите небольшие задания на листочках. 2) Разложите листочки при входе в класс рубашкой вверх. 3) Попросите каждого ученика взять листок при входе. 4) Попросите учеников написать на листе правильный ответ. 5) Проверьте.
перевернутый класс,20,1,6,2,3,1,1,1,1,0,0,1,1,"1) Предложите ученикам самостоятельно разобраться в новом материале дома. 2) На уроке выберите того, кто хотел бы побыть в роли учителя и рассказать материал. 3) Займите место в аудитории среди учеников. 4) Попросите других внимательно слушать и слушайте вместе с ними. 5) Поблагодарите ученика. 6) Подведите итоги пройденного материла, дополните или поясните сложные моменты."
парная работа,10,1,6,2,3,1,0,1,1,1,0,0,1,"1) Расскажите новый материал. 2) Попросите объединиться в пары и вместе вспомнить материал, рассказав друг другу за 4 минуты. 3) Проговорите с учениками то, что они только что выучили."
верно-не верно,40,1,6,3,3,1,0,1,0,0,1,1,1,"1) Напишите 5 верных и 5 неверных утверждений по теме урока на одном листе. 2) Раздайте по листу каждому ученику или один на пару. 3) Попросите отмечать у себя в листочках верные утверждение или ответы в ходе занятия. 4) В конце урока обсудите, кто и какие варианты отметил, что осталось непонятным."
умная пантомима,10,1,6,2,6,1,0,1,1,0,0,0,1,"1) Подготовьте различные термины и слова по теме, каждое на отдельном стикере. 2) Сложите стикеры в коробку. 3) Поделите учеников на группы 4) От каждой группы выберите по одному ученику, который будет первым объяснять, что написано на стикере. 5) Ученики меняются после объяснения слова. 6) Побеждает группа, которая отгадала больше всего слов."
что вы знаете,15,1,6,2,5,1,0,1,0,1,1,0,1,"1) Дайте каждому ученику конверт, в котором лежат листочки с названием тем или терминов, которые они уже должны знать. 2) Попросите их разделить листочки на 2 группы: то, что знают хорошо, и то, с чем им требуется помощь. 3) Попросите тех, кто знает хорошо материал объяснить его другим. Опционально 4) Соберите обратную связь от учеников. попросите записать темы, которые они знают плохо и ""отправить"" вам. На занятии для этого можно использовать конверты."
облако проблем,15,1,6,2,5,1,0,1,0,0,1,1,1,"1) Попросите учеников сформулировать и зафиксировать на стикерах трудности, с которыми они столкнулись при выполнении задания, изучении темы. 2) Распределите проблемы по тематическим группам. 3) Обсудите основные проблемы 4) Обсудите с учениками способы решения проблем."
неоднозначность,5,1,6,2,3,1,0,1,1,0,0,0,1,"1) В начале урока озвучьте неоднозначный факт по теме. 2) Спровоцируйте короткую дискуссию, с ее помощью обозначив проблему. 3) Свяжите проблему с планом и целью урока"
